ID,Tweet,Candidate,Stance,Preproc_Tweet,Tokens
80866,@JDMahama Trust! Are you saying Trust! OMG! You trust. Never in this life. #4MoreForNana. And this is for you: https://t.co/hjAadRXkJi.,John,-1.0,mahama trust are you saying trust omg you trust never in this life #morefornana and this is for you: ,"['mahama', 'trust', 'are', 'you', 'say', 'trust', 'omg', 'you', 'trust', 'never', 'in', 'thi', 'life', '#morefornana', 'and', 'thi', 'is', 'for', 'you']"
80978,Can't @JDMahama just sue Owusu Bempah?....Prophet wey he say he fool pass somebro too be prophet?...,John,-1.0,can't mahama just sue owusu bempahprophet wey he say he fool pass somebro too be prophet,"[""can't"", 'mahama', 'just', 'sue', 'owusu', 'bempahprophet', 'wey', 'he', 'say', 'he', 'fool', 'pass', 'somebro', 'too', 'be', 'prophet']"
81102,"THE MOST USELESS, NONENTITY AND MOST FAKE PASTOR IN GHANA Ã°Å¸â¡Â¬Ã°Å¸â¡Â­ LET ME REPEAT MYSELF FOR THE LAST TIME HERE AND NOW THÃ¢â¬Â¦ https://t.co/dGzeWr1Kdm",John,-1.0,the most useless nonentity and most fake pastor in ghana  let me repeat myself for the last time here and now th ,"['the', 'most', 'useless', 'nonent', 'and', 'most', 'fake', 'pastor', 'in', 'ghana', 'let', 'me', 'repeat', 'myself', 'for', 'the', 'last', 'time', 'here', 'and', 'now', 'th']"
81144,@tv3_ghana CanÃ¢â¬â¢t @JDMahama just sue him..These party prophets are just annoying,John,-1.0, cant mahama just sue himthese party prophets are just annoying,"['cant', 'mahama', 'just', 'sue', 'himthes', 'parti', 'prophet', 'are', 'just', 'annoy']"
81164,"@JDMahama He is wasting his time, ah! Ghanaians are not fool, we need someone else not NDC nor NPP! The stealing frÃ¢â¬Â¦ https://t.co/Ml3qAde8Od",John,-1.0,mahama he is wasting his time ah ghanaians are not fool we need someone else not ndc nor npp the stealing fr ,"['mahama', 'he', 'is', 'wast', 'hi', 'time', 'ah', 'ghanaian', 'are', 'not', 'fool', 'we', 'need', 'someon', 'els', 'not', 'ndc', 'nor', 'npp', 'the', 'steal', 'fr']"
81168,@JDMahama 1.2 billion NHIS debt and now you are promising free Primary Health Care for all. Fear Mahama,John,-1.0,mahama  billion nhis debt and now you are promising free primary health care for all fear mahama,"['mahama', 'billion', 'nhi', 'debt', 'and', 'now', 'you', 'are', 'promis', 'free', 'primari', 'health', 'care', 'for', 'all', 'fear', 'mahama']"
81196,"@Barca4lyff2 @JDMahama Chale wat dis Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ. We de joke , ibi sad",John,-1.0, mahama chale wat dis  we de joke  ibi sad,"['mahama', 'chale', 'wat', 'di', 'we', 'de', 'joke', 'ibi', 'sad']"
81198,"@JDMahama I'm voting for Nana Addo Dankwa Akuffo Addo- A president I can trust. Good luck, Sir!",John,-1.0,mahama i'm voting for nana addo dankwa akuffo addo- a president i can trust good luck sir,"['mahama', ""i'm"", 'vote', 'for', 'nana', 'addo', 'dankwa', 'akuffo', 'addo', 'a', 'presid', 'i', 'can', 'trust', 'good', 'luck', 'sir']"
81199,"@JNbalija @GabbyDarko Ah! @JDMahama ainÃ¢â¬â¢t doing shit about his dead, wake up my bro!! Vote for you kids future!!",John,-1.0,  ah mahama aint doing shit about his dead wake up my bro vote for you kids future,"['ah', 'mahama', 'aint', 'do', 'shit', 'about', 'hi', 'dead', 'wake', 'up', 'my', 'bro', 'vote', 'for', 'you', 'kid', 'futur']"
81217,You (@JDMahama) run over 35 ads against Free SHS in 2016 and suddenly you make a u-turn to tell us you started FreeÃ¢â¬Â¦ https://t.co/Z2VE3qRtCU,John,-1.0,you (mahama) run over  ads against free shs in  and suddenly you make a u-turn to tell us you started free ,"['you', 'mahama', 'run', 'over', 'ad', 'against', 'free', 'sh', 'in', 'and', 'suddenli', 'you', 'make', 'a', 'u-turn', 'to', 'tell', 'us', 'you', 'start', 'free']"
81228,@JDMahama Mr president with all due respect we can't trust you,John,-1.0,mahama mr president with all due respect we can't trust you,"['mahama', 'mr', 'presid', 'with', 'all', 'due', 'respect', 'we', ""can't"", 'trust', 'you']"
81247,Trust is a madazukaa and you cannot be trusted with Ghana never again. https://t.co/vc1FYSsSR9,John,-1.0,trust is a madazukaa and you cannot be trusted with ghana never again ,"['trust', 'is', 'a', 'madazukaa', 'and', 'you', 'cannot', 'be', 'trust', 'with', 'ghana', 'never', 'again']"
81286,"@JDMahama is using RawlingsÃ¢â¬â¢ death to awaken his dead campaign Ã¢â¬â NDP 
Reject #GreedyMahama 
#RejectJMAgainÃ¢â¬Â¦ https://t.co/g0T86c4tC4",John,-1.0,"mahama is using rawlings death to awaken his dead campaign  ndp 
reject #greedymahama 
 ","['mahama', 'is', 'use', 'rawl', 'death', 'to', 'awaken', 'hi', 'dead', 'campaign', 'ndp', 'reject', '#greedymahama']"
81291,"@NsiaAvena @JDMahama Please, be serious and stop being a joker. Just tell us your not happy because your NDC party is not in power.",John,-1.0, mahama please be serious and stop being a joker just tell us your not happy because your ndc party is not in power,"['mahama', 'pleas', 'be', 'seriou', 'and', 'stop', 'be', 'a', 'joker', 'just', 'tell', 'us', 'your', 'not', 'happi', 'becaus', 'your', 'ndc', 'parti', 'is', 'not', 'in', 'power']"
81322,@GadPama @nii_bortier @JDMahama You lack fact now I dey insult PAMA. I dey blow Truth and nothing more Sir,John,-1.0,  mahama you lack fact now i dey insult pama i dey blow truth and nothing more sir,"['mahama', 'you', 'lack', 'fact', 'now', 'i', 'dey', 'insult', 'pama', 'i', 'dey', 'blow', 'truth', 'and', 'noth', 'more', 'sir']"
81355,@JDMahama Mr President please am confused here please sir why didn't you do all these things you are promising whenÃ¢â¬Â¦ https://t.co/yK2tc1DXex,John,-1.0,mahama mr president please am confused here please sir why didn't you do all these things you are promising when ,"['mahama', 'mr', 'presid', 'pleas', 'am', 'confus', 'here', 'pleas', 'sir', 'whi', ""didn't"", 'you', 'do', 'all', 'these', 'thing', 'you', 'are', 'promis', 'when']"
81397,"@JDMahama confesses.

THE CHIEF OF LIES HAVE BEEN EXPOSED. https://t.co/71Tjmwod3b",John,-1.0,"mahama confesses

the chief of lies have been exposed ","['mahama', 'confess', 'the', 'chief', 'of', 'lie', 'have', 'been', 'expos']"
81421,"@JDMahama I am the President who had the dead goat syndrome hence didnÃ¢â¬â¢t feel the sufferings of my people, we can oÃ¢â¬Â¦ https://t.co/WdbHO8vgb3",John,-1.0,mahama i am the president who had the dead goat syndrome hence didnt feel the sufferings of my people we can o ,"['mahama', 'i', 'am', 'the', 'presid', 'who', 'had', 'the', 'dead', 'goat', 'syndrom', 'henc', 'didnt', 'feel', 'the', 'suffer', 'of', 'my', 'peopl', 'we', 'can', 'o']"
81560,@JDMahama Trust you JDM? In a daydream trance? Still clothes in 2012 bragging rights of being born after independenÃ¢â¬Â¦ https://t.co/s1iTUBhXSN,John,-1.0,mahama trust you jdm in a daydream trance still clothes in  bragging rights of being born after independen ,"['mahama', 'trust', 'you', 'jdm', 'in', 'a', 'daydream', 'tranc', 'still', 'cloth', 'in', 'brag', 'right', 'of', 'be', 'born', 'after', 'independen']"
81602,@JDMahama Sorry Mr. JM. I trust Nana Better Ã°Å¸Ëâ,John,-1.0,mahama sorry mr jm i trust nana better ,"['mahama', 'sorri', 'mr', 'jm', 'i', 'trust', 'nana', 'better']"
81615,You are almost 60 and u feel u are young? Trust? Solid track record? After u told Dominic Otabil and archeology majÃ¢â¬Â¦ https://t.co/0n9GFjUnEP,John,-1.0,you are almost  and u feel u are young trust solid track record after u told dominic otabil and archeology maj ,"['you', 'are', 'almost', 'and', 'u', 'feel', 'u', 'are', 'young', 'trust', 'solid', 'track', 'record', 'after', 'u', 'told', 'domin', 'otabil', 'and', 'archeolog', 'maj']"
81627,@JDMahama How can we trust you with FREE SHS? You want to come and use FREE SHS money to chop gurls. Mahama De DestÃ¢â¬Â¦ https://t.co/oazhg3dMLA,John,-1.0,mahama how can we trust you with free shs you want to come and use free shs money to chop gurls mahama de dest ,"['mahama', 'how', 'can', 'we', 'trust', 'you', 'with', 'free', 'sh', 'you', 'want', 'to', 'come', 'and', 'use', 'free', 'sh', 'money', 'to', 'chop', 'gurl', 'mahama', 'de', 'dest']"
81671,@Joy997FM @JDMahama is the inventor of corruption. You don't know? You ask him whether he is corrupt or not.,John,-1.0, mahama is the inventor of corruption you don't know you ask him whether he is corrupt or not,"['mahama', 'is', 'the', 'inventor', 'of', 'corrupt', 'you', ""don't"", 'know', 'you', 'ask', 'him', 'whether', 'he', 'is', 'corrupt', 'or', 'not']"
81672,@LiveYourlifeAK @JDMahama Add up all the corrupt cases youÃ¢â¬â¢ve listed against JDM and add up all the corrupt cases NÃ¢â¬Â¦ https://t.co/4eRlTL6phZ,John,-1.0, mahama add up all the corrupt cases youve listed against jdm and add up all the corrupt cases n ,"['mahama', 'add', 'up', 'all', 'the', 'corrupt', 'case', 'youv', 'list', 'against', 'jdm', 'and', 'add', 'up', 'all', 'the', 'corrupt', 'case', 'n']"
81676,@JDMahama You will Lose and lose again. May God have mercy on you John Mahama. Can you please tell us why thereÃ¢â¬â¢s wÃ¢â¬Â¦ https://t.co/bCXmEwFeK6,John,-1.0,mahama you will lose and lose again may god have mercy on you john mahama can you please tell us why theres w ,"['mahama', 'you', 'will', 'lose', 'and', 'lose', 'again', 'may', 'god', 'have', 'merci', 'on', 'you', 'john', 'mahama', 'can', 'you', 'pleas', 'tell', 'us', 'whi', 'there', 'w']"
81694,@SurGyan35 @JDMahama This man is the most useless and heartless President weÃ¢â¬â¢ve had since we entered democracy. HeÃ¢â¬Â¦ https://t.co/yB2cfcA0OX,John,-1.0, mahama this man is the most useless and heartless president weve had since we entered democracy he ,"['mahama', 'thi', 'man', 'is', 'the', 'most', 'useless', 'and', 'heartless', 'presid', 'weve', 'had', 'sinc', 'we', 'enter', 'democraci', 'he']"
81711,@HamzaLJibril1 @JDMahama Akai tried and tested and vetted by corruption ryt?The king in corruption shldnt come nearÃ¢â¬Â¦ https://t.co/KFEMM64Iq7,John,-1.0, mahama akai tried and tested and vetted by corruption rytthe king in corruption shldnt come near ,"['mahama', 'akai', 'tri', 'and', 'test', 'and', 'vet', 'by', 'corrupt', 'rytth', 'king', 'in', 'corrupt', 'shldnt', 'come', 'near']"
81718,@Otabil_Ike @JDMahama 4more to steal more abi? Corruption,John,-1.0, mahama more to steal more abi corruption,"['mahama', 'more', 'to', 'steal', 'more', 'abi', 'corrupt']"
81719,"@JDMahama Solid  records in Dumsor
Solid records in incompetency?
Solid records in corruption?
Solid records in thiÃ¢â¬Â¦ https://t.co/6HIAmIpDpN",John,-1.0,"mahama solid  records in dumsor
solid records in incompetency
solid records in corruption
solid records in thi ","['mahama', 'solid', 'record', 'in', 'dumsor', 'solid', 'record', 'in', 'incompet', 'solid', 'record', 'in', 'corrupt', 'solid', 'record', 'in', 'thi']"
81790,"Ã¢â¬ËÃ¢â¬â¢@JDMahama Said Free SHS Was A Hoax,419; Now He's Going Round Saying He'll Expand It, He Lacks CredibilityÃ¢â¬â¢Ã¢â¬â¢Ã¢â¬âÃ¢â¬Â¦ https://t.co/K91ndYIPPI",John,-1.0,mahama said free shs was a hoax; now he's going round saying he'll expand it he lacks credibility ,"['mahama', 'said', 'free', 'sh', 'wa', 'a', 'hoax', 'now', ""he'"", 'go', 'round', 'say', ""he'll"", 'expand', 'it', 'he', 'lack', 'credibl']"
81823,"@bawunomics @JDMahama Bleed on. U will have more bleeding to do today, because the move continues.",John,-1.0, mahama bleed on u will have more bleeding to do today because the move continues,"['mahama', 'bleed', 'on', 'u', 'will', 'have', 'more', 'bleed', 'to', 'do', 'today', 'becaus', 'the', 'move', 'continu']"
81835,@nanaoforigyawu @JDMahama At least he fought corruption in his gov so stop the hypocrisy and the clueless baselessÃ¢â¬Â¦ https://t.co/QY3qAXdF5J,John,-1.0, mahama at least he fought corruption in his gov so stop the hypocrisy and the clueless baseless ,"['mahama', 'at', 'least', 'he', 'fought', 'corrupt', 'in', 'hi', 'gov', 'so', 'stop', 'the', 'hypocrisi', 'and', 'the', 'clueless', 'baseless']"
81863,@JDMahama Your people says stay off and you're here saying you having a solid record smh. Solid record in abuse ofÃ¢â¬Â¦ https://t.co/g9UU8sCZXb,John,-1.0,mahama your people says stay off and you're here saying you having a solid record smh solid record in abuse of ,"['mahama', 'your', 'peopl', 'say', 'stay', 'off', 'and', ""you'r"", 'here', 'say', 'you', 'have', 'a', 'solid', 'record', 'smh', 'solid', 'record', 'in', 'abus', 'of']"
81864,@esewoara_20 @JDMahama NPP initiating the free shs was not a bad idea after all.... go to school and stop being theÃ¢â¬Â¦ https://t.co/eztahScwAy,John,-1.0, mahama npp initiating the free shs was not a bad idea after all go to school and stop being the ,"['mahama', 'npp', 'initi', 'the', 'free', 'sh', 'wa', 'not', 'a', 'bad', 'idea', 'after', 'all', 'go', 'to', 'school', 'and', 'stop', 'be', 'the']"
81875,Vote for me to correct my mistakes? Naaaa we are wise. #VoteAkufoAddo to do more https://t.co/K5E8R89MNt,John,-1.0,vote for me to correct my mistakes naaaa we are wise #voteakufoaddo to do more ,"['vote', 'for', 'me', 'to', 'correct', 'my', 'mistak', 'naaaa', 'we', 'are', 'wise', '#voteakufoaddo', 'to', 'do', 'more']"
81886,"@JDMahama I will not even advice my worst enemy to vote the NDC. JM can never be trusted. 

Better stop wasting your time.",John,-1.0,"mahama i will not even advice my worst enemy to vote the ndc jm can never be trusted 

better stop wasting your time","['mahama', 'i', 'will', 'not', 'even', 'advic', 'my', 'worst', 'enemi', 'to', 'vote', 'the', 'ndc', 'jm', 'can', 'never', 'be', 'trust', 'better', 'stop', 'wast', 'your', 'time']"
81928,@JDMahama Get Off Our Backs...greedy Mahama! Evil Crook!,John,-1.0,mahama get off our backsgreedy mahama evil crook,"['mahama', 'get', 'off', 'our', 'backsgreedi', 'mahama', 'evil', 'crook']"
81929,@Ruffcoins5 @DBLACKGH @JDMahama He take pic of someone's aiport to fool u and u dey vote for MahamaÃ°Å¸Â¤Â¦Ã°Å¸ï¿½Â¾Ã¢â¬ï¿½Ã¢â¢âÃ¯Â¸ï¿½ just foolishness,John,-1.0,  mahama he take pic of someone's aiport to fool u and u dey vote for mahama just foolishness,"['mahama', 'he', 'take', 'pic', 'of', ""someone'"", 'aiport', 'to', 'fool', 'u', 'and', 'u', 'dey', 'vote', 'for', 'mahama', 'just', 'foolish']"
81975,@DwiftEminem @Bridget_Otoo @JDMahama I don't have time for dumb people please,John,-1.0,  mahama i don't have time for dumb people please,"['mahama', 'i', ""don't"", 'have', 'time', 'for', 'dumb', 'peopl', 'pleas']"
82035,"@Bridget_Otoo @JDMahama GOD will never shine his Favour on a leader who sleeps with young girls. Aaaaah wani kum )nÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ
Ur head like konko",John,-1.0," mahama god will never shine his favour on a leader who sleeps with young girls aaaaah wani kum )n
ur head like konko","['mahama', 'god', 'will', 'never', 'shine', 'hi', 'favour', 'on', 'a', 'leader', 'who', 'sleep', 'with', 'young', 'girl', 'aaaaah', 'wani', 'kum', 'n', 'ur', 'head', 'like', 'konko']"
82067,"@GHOneTV @JDMahama @Serwaa_Amihere Facts!  NDC was never against Free SHS, what we were against was the poor implementation..",John,-1.0, mahama  facts  ndc was never against free shs what we were against was the poor implementation,"['mahama', 'fact', 'ndc', 'wa', 'never', 'against', 'free', 'sh', 'what', 'we', 'were', 'against', 'wa', 'the', 'poor', 'implement']"
82123,"@JDMahama We are enjoying good governance at the moment. We don't need any change for now. 
Unless it is 2084",John,-1.0,"mahama we are enjoying good governance at the moment we don't need any change for now 
unless it is ","['mahama', 'we', 'are', 'enjoy', 'good', 'govern', 'at', 'the', 'moment', 'we', ""don't"", 'need', 'ani', 'chang', 'for', 'now', 'unless', 'it', 'is']"
82170,@Bridget_Otoo @JDMahama Who doesn't know he reassigned his corrupt appointees in Flagstaff house? Such a liar,John,-1.0, mahama who doesn't know he reassigned his corrupt appointees in flagstaff house such a liar,"['mahama', 'who', ""doesn't"", 'know', 'he', 'reassign', 'hi', 'corrupt', 'appointe', 'in', 'flagstaff', 'hous', 'such', 'a', 'liar']"
82282,"The reason l will never vote for @JDMahama, he is too dishonest, no wonder he said Ghanaians have short memories! https://t.co/9fJqTrWeeP",John,-1.0,the reason l will never vote for mahama he is too dishonest no wonder he said ghanaians have short memories ,"['the', 'reason', 'l', 'will', 'never', 'vote', 'for', 'mahama', 'he', 'is', 'too', 'dishonest', 'no', 'wonder', 'he', 'said', 'ghanaian', 'have', 'short', 'memori']"
82391,@GhQuahme @Bridget_Otoo @logs05 @JDMahama She's not nice please retract your words,John,-1.0,   mahama she's not nice please retract your words,"['mahama', ""she'"", 'not', 'nice', 'pleas', 'retract', 'your', 'word']"
82450,@eshun_maame @shutupoverther @Bridget_Otoo @JDMahama Serious oo onua. But they're hell bent on defending it. They tÃ¢â¬Â¦ https://t.co/qadt3RvOr7,John,-1.0,   mahama serious oo onua but they're hell bent on defending it they t ,"['mahama', 'seriou', 'oo', 'onua', 'but', ""they'r"", 'hell', 'bent', 'on', 'defend', 'it', 'they', 't']"
